payment_id,order_id,payment_method,amount,currency,payment_status,paid_at,transaction_id
200331,100339,bank_transfer,1033509.94,ARS,captured,2025-08-15 17:01:40,TX-200331
200332,100340,mercado_pago,58816.6,ARS,captured,2025-07-27 08:13:36,TX-200332
200333,100341,debit_card,1220828.85,ARS,captured,2025-06-17 04:14:29,TX-200333
200334,100342,mercado_pago,202842.23,ARS,authorized,,TX-200334
200335,100343,credit_card,655875.62,ARS,captured,2025-06-26 02:17:07,TX-200335
200336,100344,gift_card,206554.37,ARS,captured,2025-08-21 09:43:35,TX-200336
200337,100345,mercado_pago,629787.67,ARS,captured,2025-06-15 11:49:42,TX-200337
200338,100346,mercado_pago,916138.6,ARS,captured,2025-08-01 00:10:51,TX-200338
200339,100347,bank_transfer,431842.33,ARS,captured,2025-07-06 05:41:13,TX-200339
200340,100347,gift_card,209207.32,ARS,captured,2025-07-06 10:27:13,TX-200340
200341,100348,mercado_pago,309476.01,ARS,authorized,,TX-200341
200342,100349,gift_card,225467.89,ARS,captured,2025-07-18 10:36:20,TX-200342
200343,100350,bank_transfer,564152.19,ARS,captured,2025-07-25 12:10:13,TX-200343
200344,100351,bank_transfer,93110.95,ARS,captured,2025-06-11 15:27:56,TX-200344
200345,100353,debit_card,91967.03,ARS,captured,2025-07-10 13:04:00,TX-200345
200346,100354,bank_transfer,150843.36,ARS,captured,2025-06-27 20:56:28,TX-200346
200347,100355,bank_transfer,290991.8,ARS,captured,2025-08-30 22:00:01,TX-200347
200348,100355,gift_card,309847.23,ARS,captured,2025-08-31 02:46:01,TX-200348
200349,100356,debit_card,171774.82,ARS,captured,2025-07-09 16:36:11,TX-200349
200350,100357,debit_card,157940.3,ARS,captured,2025-06-21 12:35:46,TX-200350
200351,100358,gift_card,296474.55,ARS,captured,2025-06-15 08:45:21,TX-200351
200352,100359,gift_card,57269.57,ARS,captured,2025-06-10 12:49:23,TX-200352
200353,100359,credit_card,36350.51,ARS,captured,2025-06-10 14:12:23,TX-200353
200354,100360,debit_card,87756.51,ARS,captured,2025-08-22 14:43:30,TX-200354
200355,100360,gift_card,120610.03,ARS,captured,2025-08-22 18:22:30,TX-200355
200356,100361,gift_card,905198.5,ARS,captured,2025-07-21 12:04:23,TX-200356
200357,100362,credit_card,561340.03,ARS,captured,2025-08-30 16:44:28,TX-200357
200358,100363,credit_card,1000364.83,ARS,captured,2025-08-17 07:54:39,TX-200358
200359,100364,credit_card,99696.11,ARS,captured,2025-08-31 08:00:25,TX-200359
200360,100364,gift_card,43027.4,ARS,captured,2025-08-31 08:05:25,TX-200360
200361,100365,debit_card,926527.55,ARS,captured,2025-08-29 20:12:32,TX-200361
200362,100366,mercado_pago,16842.13,ARS,captured,2025-06-28 02:13:46,TX-200362
200363,100366,bank_transfer,9620.54,ARS,captured,2025-06-28 03:53:46,TX-200363
200364,100367,gift_card,128174.91,ARS,authorized,,TX-200364
200365,100368,bank_transfer,601830.61,ARS,captured,2025-08-10 20:29:56,TX-200365
200366,100369,mercado_pago,83073.01,ARS,captured,2025-06-04 03:19:25,TX-200366
200367,100369,bank_transfer,168326.44,ARS,captured,2025-06-04 03:32:25,TX-200367
200368,100370,mercado_pago,307818.05,ARS,captured,2025-08-15 09:46:12,TX-200368
200369,100370,debit_card,344615.02,ARS,captured,2025-08-15 13:56:12,TX-200369
200370,100371,gift_card,31400.18,ARS,captured,2025-06-03 04:43:18,TX-200370
200371,100371,bank_transfer,20381.12,ARS,captured,2025-06-03 09:09:18,TX-200371
200372,100372,bank_transfer,256161.18,ARS,captured,2025-08-21 02:47:36,TX-200372
200373,100373,credit_card,439050.53,ARS,captured,2025-06-06 08:33:49,TX-200373
200374,100375,gift_card,268339.36,ARS,captured,2025-06-14 21:37:09,TX-200374
200375,100376,credit_card,7236.59,ARS,captured,2025-08-26 16:49:59,TX-200375
200376,100376,debit_card,9464.27,ARS,captured,2025-08-26 17:29:59,TX-200376
200377,100377,debit_card,282124.8,ARS,captured,2025-06-18 07:09:59,TX-200377
200378,100378,debit_card,75638.43,ARS,captured,2025-08-13 12:42:44,TX-200378
200379,100379,mercado_pago,596690.23,ARS,captured,2025-06-28 07:07:17,TX-200379
200380,100380,debit_card,281602.96,ARS,captured,2025-06-30 21:21:36,TX-200380
200381,100385,credit_card,330216.16,ARS,captured,2025-06-17 17:34:36,TX-200381
200382,100386,gift_card,200272.66,ARS,authorized,,TX-200382
200383,100387,debit_card,31505.19,ARS,captured,2025-08-12 17:58:54,TX-200383
200384,100387,credit_card,18588.48,ARS,captured,2025-08-12 19:34:54,TX-200384
200385,100388,gift_card,529370.86,ARS,captured,2025-08-09 17:22:30,TX-200385
200386,100389,credit_card,133258.02,ARS,captured,2025-08-18 05:24:01,TX-200386
200387,100390,credit_card,210717.7,ARS,captured,2025-06-18 01:36:57,TX-200387
200388,100392,gift_card,197047.83,ARS,captured,2025-08-27 21:03:36,TX-200388
200389,100393,mercado_pago,197804.43,ARS,captured,2025-06-12 05:52:15,TX-200389
200390,100393,credit_card,116299.09,ARS,captured,2025-06-12 08:37:15,TX-200390
200391,100394,credit_card,177802.99,ARS,authorized,,TX-200391
200392,100395,debit_card,955582.24,ARS,captured,2025-06-07 20:19:59,TX-200392
200393,100396,gift_card,309019.6,ARS,captured,2025-06-06 01:44:01,TX-200393
200394,100397,debit_card,297078.42,ARS,captured,2025-08-20 07:44:46,TX-200394
200395,100397,mercado_pago,158718.21,ARS,captured,2025-08-20 12:19:46,TX-200395
200396,100398,mercado_pago,359560.44,ARS,captured,2025-06-26 15:41:53,TX-200396
200397,100399,bank_transfer,884216.96,ARS,captured,2025-07-16 20:04:31,TX-200397
200398,100400,credit_card,87669.63,ARS,captured,2025-06-14 03:58:09,TX-200398
200399,100400,gift_card,101821.27,ARS,captured,2025-06-14 04:45:09,TX-200399
