order_key,location_key,product_key,channel_key,campaign_key,customer_key,time_key,line_number,quantity,discount_amount,tax_amount
483,89,99,4,10,183,116857,2,2,5825.31,16252.62
484,1,22,2,4,206,109788,1,1,0.0,29881.54
485,1,22,2,4,206,109788,2,3,0.0,89644.63
486,1,39,2,4,206,109788,3,3,10677.59,29790.49
487,1,127,2,4,206,109788,4,1,15779.46,24300.38
488,64,11,3,9,216,128574,1,1,6208.07,24770.2
489,73,92,3,9,101,127386,1,3,15796.37,63027.52
490,73,76,3,9,101,127386,2,3,6182.06,9520.37
491,73,103,3,9,101,127386,3,2,1208.12,12431.54
492,73,80,3,9,101,127386,4,3,19003.23,75822.88
493,18,94,3,8,151,38107,1,1,1574.66,4393.29
494,57,112,3,9,169,97403,1,3,0.0,63677.0
495,57,117,3,9,169,97403,2,3,21572.98,40772.94
496,51,11,3,9,172,793,1,1,8691.3,24248.72
497,51,62,3,9,172,793,2,2,0.0,19382.59
498,5,30,1,3,197,106660,1,1,2212.4,6172.61
499,5,144,1,3,197,106660,2,3,14836.44,59197.4
500,5,46,1,3,197,106660,3,3,31079.34,47862.18
501,29,70,1,1,40,157,1,1,0.0,8190.33
502,86,88,2,4,134,115601,1,2,15934.67,44457.72
503,17,105,2,4,121,23043,1,1,14308.21,22034.64
504,17,134,2,4,121,23043,2,2,14248.24,26929.17
505,70,53,3,9,97,37021,1,2,5591.62,22310.56
506,70,49,3,9,97,37021,2,3,52757.95,81247.25
507,81,71,3,7,117,40935,1,2,14787.18,41256.23
508,81,70,3,7,117,40935,2,1,2730.11,7617.01
509,72,60,1,1,246,19588,1,2,0.0,35469.38
510,72,53,1,1,246,19588,2,2,7828.27,21840.86
511,107,25,3,7,240,102232,1,3,4588.2,8671.7
512,37,115,4,11,85,110238,1,2,1748.93,17996.45
513,37,114,4,11,85,110238,2,2,1285.96,5130.98
514,82,59,1,2,120,20070,1,3,23747.3,36570.84
515,21,8,3,9,21,125517,1,1,0.0,20406.59
516,21,7,3,9,21,125517,2,3,4192.03,6455.73
517,21,7,3,9,21,125517,3,3,0.0,7336.06
518,99,148,3,7,193,15226,1,3,14551.02,40597.33
519,99,74,3,7,193,15226,2,2,7363.23,13916.5
520,48,44,3,9,59,9073,1,3,8696.64,24263.63
521,48,11,3,9,59,9073,2,3,44698.1,68835.07
522,48,11,3,9,59,9073,3,3,26073.89,72746.15
523,75,33,3,7,159,3878,1,1,0.0,29262.48
524,75,69,3,7,159,3878,2,1,0.0,24369.03
525,17,134,2,4,17,114038,1,3,25646.83,39496.12
526,17,79,2,4,17,114038,2,2,9927.09,39609.09
527,68,6,3,7,95,33395,1,3,0.0,10348.4
528,68,121,3,7,95,33395,2,2,13046.28,52054.65
529,44,81,2,6,53,64858,1,3,0.0,45630.86
530,44,102,2,6,53,64858,2,3,8544.03,87918.12
531,44,37,2,6,53,64858,3,1,0.0,19910.17
